i,iter,likelihood_h_1,prior_h_1,b.posterior_h_1,prior_h_2,posterior_h_2000,000,0.51,0.500000,0.510000,0.500000,0.490000
001,000,0.51,0.510000,0.519992,0.490000,0.480008
002,000,0.51,0.519992,0.529968,0.480008,0.470032
003,000,0.51,0.529968,0.539920,0.470032,0.460080
004,000,0.51,0.539920,0.549841,0.460080,0.450159
005,000,0.51,0.549841,0.559722,0.450159,0.440278
006,000,0.51,0.559722,0.569555,0.440278,0.430445
007,000,0.51,0.569555,0.579335,0.430445,0.420665
008,000,0.51,0.579335,0.589052,0.420665,0.410948
009,000,0.51,0.589052,0.598700,0.410948,0.401300
010,000,0.51,0.598700,0.608273,0.401300,0.391727
011,000,0.51,0.608273,0.617763,0.391727,0.382237
012,000,0.51,0.617763,0.627164,0.382237,0.372836
013,000,0.51,0.627164,0.636470,0.372836,0.363530
014,000,0.51,0.636470,0.645675,0.363530,0.354325
015,000,0.51,0.645675,0.654773,0.354325,0.345227
016,000,0.51,0.654773,0.663759,0.345227,0.336241
017,000,0.51,0.663759,0.672628,0.336241,0.327372
018,000,0.51,0.672628,0.681376,0.327372,0.318624
019,000,0.51,0.681376,0.689997,0.318624,0.310003
020,000,0.51,0.689997,0.698489,0.310003,0.301511
021,000,0.51,0.698489,0.706847,0.301511,0.293153
022,000,0.51,0.706847,0.715067,0.293153,0.284933
023,000,0.51,0.715067,0.723147,0.284933,0.276853
024,000,0.51,0.723147,0.731085,0.276853,0.268915
025,000,0.51,0.731085,0.738877,0.268915,0.261123
026,000,0.51,0.738877,0.746521,0.261123,0.253479
027,000,0.51,0.746521,0.754016,0.253479,0.245984
028,000,0.51,0.754016,0.761361,0.245984,0.238639
029,000,0.51,0.761361,0.768553,0.238639,0.231447
030,000,0.51,0.768553,0.775593,0.231447,0.224407
031,000,0.51,0.775593,0.782479,0.224407,0.217521
032,000,0.51,0.782479,0.789211,0.217521,0.210789
033,000,0.51,0.789211,0.795789,0.210789,0.204211
034,000,0.51,0.795789,0.802214,0.204211,0.197786
035,000,0.51,0.802214,0.808484,0.197786,0.191516
036,000,0.51,0.808484,0.814602,0.191516,0.185398
037,000,0.51,0.814602,0.820568,0.185398,0.179432
038,000,0.51,0.820568,0.826383,0.179432,0.173617
039,000,0.51,0.826383,0.832048,0.173617,0.167952
040,000,0.51,0.832048,0.837565,0.167952,0.162435
041,000,0.51,0.837565,0.842934,0.162435,0.157066
042,000,0.51,0.842934,0.848158,0.157066,0.151842
043,000,0.51,0.848158,0.853239,0.151842,0.146761
044,000,0.51,0.853239,0.858178,0.146761,0.141822
045,000,0.51,0.858178,0.862978,0.141822,0.137022
