{'position': 50, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
050,000,0.51,0.880825,0.884961,0.119175,0.115039
{'position': 75, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
075,000,0.51,0.952592,0.954366,0.047408,0.045634
{'position': 50, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
050,000,0.49,0.500000,0.490000,0.500000,0.510000
050,001,0.49,0.490000,0.480008,0.510000,0.519992
050,002,0.49,0.480008,0.470032,0.519992,0.529968
050,003,0.49,0.470032,0.460080,0.529968,0.539920
050,004,0.49,0.460080,0.450159,0.539920,0.549841
050,005,0.49,0.450159,0.440278,0.549841,0.559722
050,006,0.49,0.440278,0.430445,0.559722,0.569555
050,007,0.49,0.430445,0.420665,0.569555,0.579335
050,008,0.49,0.420665,0.410948,0.579335,0.589052
050,009,0.49,0.410948,0.401300,0.589052,0.598700
050,010,0.49,0.401300,0.391727,0.598700,0.608273
050,011,0.49,0.391727,0.382237,0.608273,0.617763
050,012,0.49,0.382237,0.372836,0.617763,0.627164
050,013,0.49,0.372836,0.363530,0.627164,0.636470
050,014,0.49,0.363530,0.354325,0.636470,0.645675
050,015,0.49,0.354325,0.345227,0.645675,0.654773
050,016,0.49,0.345227,0.336241,0.654773,0.663759
050,017,0.49,0.336241,0.327372,0.663759,0.672628
050,018,0.49,0.327372,0.318624,0.672628,0.681376
050,019,0.49,0.318624,0.310003,0.681376,0.689997
050,020,0.49,0.310003,0.301511,0.689997,0.698489
050,021,0.49,0.301511,0.293153,0.698489,0.706847
050,022,0.49,0.293153,0.284933,0.706847,0.715067
050,023,0.49,0.284933,0.276853,0.715067,0.723147
050,024,0.49,0.276853,0.268915,0.723147,0.731085
050,025,0.49,0.268915,0.261123,0.731085,0.738877
050,026,0.49,0.261123,0.253479,0.738877,0.746521
050,027,0.49,0.253479,0.245984,0.746521,0.754016
050,028,0.49,0.245984,0.238639,0.754016,0.761361
050,029,0.49,0.238639,0.231447,0.761361,0.768553
050,030,0.49,0.231447,0.224407,0.768553,0.775593
050,031,0.49,0.224407,0.217521,0.775593,0.782479
050,032,0.49,0.217521,0.210789,0.782479,0.789211
050,033,0.49,0.210789,0.204211,0.789211,0.795789
050,034,0.49,0.204211,0.197786,0.795789,0.802214
050,035,0.49,0.197786,0.191516,0.802214,0.808484
050,036,0.49,0.191516,0.185398,0.808484,0.814602
050,037,0.49,0.185398,0.179432,0.814602,0.820568
050,038,0.49,0.179432,0.173617,0.820568,0.826383
050,039,0.49,0.173617,0.167952,0.826383,0.832048
050,040,0.49,0.167952,0.162435,0.832048,0.837565
050,041,0.49,0.162435,0.157066,0.837565,0.842934
050,042,0.49,0.157066,0.151842,0.842934,0.848158
050,043,0.49,0.151842,0.146761,0.848158,0.853239
050,044,0.49,0.146761,0.141822,0.853239,0.858178
050,045,0.49,0.141822,0.137022,0.858178,0.862978
050,046,0.49,0.137022,0.132360,0.862978,0.867640
050,047,0.49,0.132360,0.127833,0.867640,0.872167
050,048,0.49,0.127833,0.123439,0.872167,0.876561
050,049,0.49,0.123439,0.119175,0.876561,0.880825
050,000,0.49,0.119175,0.115039,0.880825,0.884961
{'position': 75, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
075,000,0.49,0.500000,0.490000,0.500000,0.510000
075,001,0.49,0.490000,0.480008,0.510000,0.519992
075,002,0.49,0.480008,0.470032,0.519992,0.529968
075,003,0.49,0.470032,0.460080,0.529968,0.539920
075,004,0.49,0.460080,0.450159,0.539920,0.549841
075,005,0.49,0.450159,0.440278,0.549841,0.559722
075,006,0.49,0.440278,0.430445,0.559722,0.569555
075,007,0.49,0.430445,0.420665,0.569555,0.579335
075,008,0.49,0.420665,0.410948,0.579335,0.589052
075,009,0.49,0.410948,0.401300,0.589052,0.598700
075,010,0.49,0.401300,0.391727,0.598700,0.608273
075,011,0.49,0.391727,0.382237,0.608273,0.617763
075,012,0.49,0.382237,0.372836,0.617763,0.627164
075,013,0.49,0.372836,0.363530,0.627164,0.636470
075,014,0.49,0.363530,0.354325,0.636470,0.645675
075,015,0.49,0.354325,0.345227,0.645675,0.654773
075,016,0.49,0.345227,0.336241,0.654773,0.663759
075,017,0.49,0.336241,0.327372,0.663759,0.672628
075,018,0.49,0.327372,0.318624,0.672628,0.681376
075,019,0.49,0.318624,0.310003,0.681376,0.689997
075,020,0.49,0.310003,0.301511,0.689997,0.698489
075,021,0.49,0.301511,0.293153,0.698489,0.706847
075,022,0.49,0.293153,0.284933,0.706847,0.715067
075,023,0.49,0.284933,0.276853,0.715067,0.723147
075,024,0.49,0.276853,0.268915,0.723147,0.731085
075,025,0.49,0.268915,0.261123,0.731085,0.738877
075,026,0.49,0.261123,0.253479,0.738877,0.746521
075,027,0.49,0.253479,0.245984,0.746521,0.754016
075,028,0.49,0.245984,0.238639,0.754016,0.761361
075,029,0.49,0.238639,0.231447,0.761361,0.768553
075,030,0.49,0.231447,0.224407,0.768553,0.775593
075,031,0.49,0.224407,0.217521,0.775593,0.782479
075,032,0.49,0.217521,0.210789,0.782479,0.789211
075,033,0.49,0.210789,0.204211,0.789211,0.795789
075,034,0.49,0.204211,0.197786,0.795789,0.802214
075,035,0.49,0.197786,0.191516,0.802214,0.808484
075,036,0.49,0.191516,0.185398,0.808484,0.814602
075,037,0.49,0.185398,0.179432,0.814602,0.820568
075,038,0.49,0.179432,0.173617,0.820568,0.826383
075,039,0.49,0.173617,0.167952,0.826383,0.832048
075,040,0.49,0.167952,0.162435,0.832048,0.837565
075,041,0.49,0.162435,0.157066,0.837565,0.842934
075,042,0.49,0.157066,0.151842,0.842934,0.848158
075,043,0.49,0.151842,0.146761,0.848158,0.853239
075,044,0.49,0.146761,0.141822,0.853239,0.858178
075,045,0.49,0.141822,0.137022,0.858178,0.862978
075,046,0.49,0.137022,0.132360,0.862978,0.867640
075,047,0.49,0.132360,0.127833,0.867640,0.872167
075,048,0.49,0.127833,0.123439,0.872167,0.876561
075,049,0.49,0.123439,0.119175,0.876561,0.880825
075,050,0.49,0.119175,0.115039,0.880825,0.884961
075,051,0.49,0.115039,0.111029,0.884961,0.888971
075,052,0.49,0.111029,0.107141,0.888971,0.892859
075,053,0.49,0.107141,0.103374,0.892859,0.896626
075,054,0.49,0.103374,0.099724,0.896626,0.900276
075,055,0.49,0.099724,0.096190,0.900276,0.903810
075,056,0.49,0.096190,0.092767,0.903810,0.907233
075,057,0.49,0.092767,0.089455,0.907233,0.910545
075,058,0.49,0.089455,0.086249,0.910545,0.913751
075,059,0.49,0.086249,0.083148,0.913751,0.916852
075,060,0.49,0.083148,0.080149,0.916852,0.919851
075,061,0.49,0.080149,0.077249,0.919851,0.922751
075,062,0.49,0.077249,0.074445,0.922751,0.925555
075,063,0.49,0.074445,0.071735,0.925555,0.928265
075,064,0.49,0.071735,0.069116,0.928265,0.930884
075,065,0.49,0.069116,0.066586,0.930884,0.933414
